C_vector4 = [448.9044493569986, 686.3599967906769, 938.2686434024907, 1190.4805234904647, 1416.9742722704746, 1646.5272294253716, 1914.2444356603205]
E_vector4 = [183.4157445244074, 176.99108244736186, 170.48956190466825, 175.73506324296028, 166.03258905278273, 168.979020177861, 173.54857351984697]
C_vector5 = [333.161376987572, 555.4838383869791, 765.5022370136255, 955.168868449057, 1166.35638838513, 1373.5466158184558, 1545.9195637797552]
E_vector5 = [223.42079471801216, 231.05733014342195, 219.21005340327713, 214.52278468113204, 221.66682820846307, 215.63920106902913, 204.67464990435712]
C_vector3 = [559.3458184271992, 822.206744153516, 1178.1908600227475, 1466.712521631723, 1721.83613946806, 2039.392989675736, 2352.705039513147]
E_vector3 = [135.455910922268, 120.48445427942667, 133.89203786154363, 122.21372495856419, 126.68733271639985, 125.48108241095355, 125.9731909190695]

C_vectorM5 = [555.723925142037, 841.631916051407, 1104.224827427465, 1408.7685810080964, 1701.2093807268866, 1971.3260164438857, 2290.986836817835]
E_vectorM5 = [126.94017173677565, 136.99839151512208, 129.76517565948564, 129.45302365388983, 127.25672284025966, 129.1060784744817, 130.6683361071795]
C_vectorM6 = [540.2943224039592, 833.5062639872751, 1106.450005702694, 1393.019759406462, 1689.3268477990487, 1945.5973717850193, 2234.560615156361]
E_vectorM6 = [133.7728815414403, 140.439572660395, 131.31819615408324, 135.34862745688406, 134.7742380314302, 130.27752881219467, 125.9502315678927]

C_vector6m = [529.6007919333666, 820.6787041786755, 1109.9395125269166, 1373.1184998794552, 1644.5605614905783, 1960.4368944627904, 2277.031253124838]
E_vector6m = [136.47035265992477, 135.298064995836, 137.5788148445212, 133.64368299481217, 126.08678171657614, 128.778729282824, 132.7593928440552]
